drop table day05_input;
CREATE TABLE day05_input (
  lineno      number
  , xline      VARCHAR2(4000)
insert into day05_input values (day05_lineno.nextval,'BFFFBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBFFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFBBRLL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFFLRL');
insert into day05_input values (day05_lineno.nextval,'BFBBBBBLRL');
insert into day05_input values (day05_lineno.nextval,'BFFFFBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFFLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFBFLLL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBFLRR');
insert into day05_input values (day05_lineno.nextval,'BFBFFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FFFBBBBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFFFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFBBBFRLL');
insert into day05_input values (day05_lineno.nextval,'FFBBFFFLRR');
insert into day05_input values (day05_lineno.nextval,'FBFBBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBBBLLR');
insert into day05_input values (day05_lineno.nextval,'BFFBFFBRRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFFBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBFBBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBFFFFFRLR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFFLLL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFBRLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFFBRLR');
insert into day05_input values (day05_lineno.nextval,'BBFFBFBRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBBLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFFBBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBFBBFFLLL');
insert into day05_input values (day05_lineno.nextval,'FFBBFFBRLR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBBRRR');
insert into day05_input values (day05_lineno.nextval,'BBFFFBBLLR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBFLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FBFBBFFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBFRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBFBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFFLLL');
insert into day05_input values (day05_lineno.nextval,'FFBBBBBLRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFFBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FFBBBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFFFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBFLLR');
insert into day05_input values (day05_lineno.nextval,'FFFFFBFLRR');
insert into day05_input values (day05_lineno.nextval,'BBFFBBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFBBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFBRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBFBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FFBBBBBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFBRLR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FFFFBFFRLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFFFLRL');
insert into day05_input values (day05_lineno.nextval,'FBFFFFBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFFBFRLL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBBFFBFLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFBBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFBBRRL');
insert into day05_input values (day05_lineno.nextval,'FBBFBFBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFFBFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFBBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBFBFBRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBBFLLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFBBRRL');
insert into day05_input values (day05_lineno.nextval,'FFBFBBFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFBFFBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBBBLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFBRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBFFRRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFBBRRL');
insert into day05_input values (day05_lineno.nextval,'FBBBBFBLRL');
insert into day05_input values (day05_lineno.nextval,'BFBFFFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBFFFRRR');
insert into day05_input values (day05_lineno.nextval,'BBFFBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBFBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBBLRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBBBRLL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFFRRL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFBRLL');
insert into day05_input values (day05_lineno.nextval,'FBBBFBBRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFFBLLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBBBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBBFBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFBFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFBBFRRL');
insert into day05_input values (day05_lineno.nextval,'FBFFFBFRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBBBRRR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBBLRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBFFRRR');
insert into day05_input values (day05_lineno.nextval,'FFBBBBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFFBLRR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBBBBLRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFBBLLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBBFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FFFBBFFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBFBRRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBFBRRL');
insert into day05_input values (day05_lineno.nextval,'BFBBFFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFFBFBBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBBRRL');
insert into day05_input values (day05_lineno.nextval,'BBFFFFFRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBFRLL');
insert into day05_input values (day05_lineno.nextval,'FFBFBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFBFRLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBBRRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFBRRL');
insert into day05_input values (day05_lineno.nextval,'FBFBFBFRLL');
insert into day05_input values (day05_lineno.nextval,'FBBFFFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFBFFBFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBBFBFLRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBFBLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBBBFLLR');
insert into day05_input values (day05_lineno.nextval,'FFFFFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFFFBLLL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFFRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBFFBBLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBFLRL');
insert into day05_input values (day05_lineno.nextval,'FBFFFBFLLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFBFLRR');
insert into day05_input values (day05_lineno.nextval,'BFBFFFBRLR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BFBFBBFRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBBFLLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBFBLLL');
insert into day05_input values (day05_lineno.nextval,'FFBBFFBRRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBFLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFFFRLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBFFRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBFBFBRLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFFRLL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBBBFLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBFFRRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBBLRR');
insert into day05_input values (day05_lineno.nextval,'FFFFBFFRRR');
insert into day05_input values (day05_lineno.nextval,'BBFFBBFLRL');
insert into day05_input values (day05_lineno.nextval,'BFBBBBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBFBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBBBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBBRLR');
insert into day05_input values (day05_lineno.nextval,'BBFFFFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFFRLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFFFFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FFBBBFFRRL');
insert into day05_input values (day05_lineno.nextval,'FFBBBFFRLL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFBLLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBBFRRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFBRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFBFRLL');
insert into day05_input values (day05_lineno.nextval,'FBBFBFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFBLRR');
insert into day05_input values (day05_lineno.nextval,'BFBFBFBLRL');
insert into day05_input values (day05_lineno.nextval,'BFBBBFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFFFFRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFBFRLR');
insert into day05_input values (day05_lineno.nextval,'BFFFBBFRLL');
insert into day05_input values (day05_lineno.nextval,'FFBBFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBBFBLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBBBFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFBFBBBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FBBBFFBLRR');
insert into day05_input values (day05_lineno.nextval,'BFBFFBFLRL');
insert into day05_input values (day05_lineno.nextval,'BFFFFFBRLL');
insert into day05_input values (day05_lineno.nextval,'BFFFBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFBRLR');
insert into day05_input values (day05_lineno.nextval,'FFFBFFFLRR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBFRRL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFFLRL');
insert into day05_input values (day05_lineno.nextval,'FBBFBBBLLR');
insert into day05_input values (day05_lineno.nextval,'BFBFFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBFBBFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBFBRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFBFBFFRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFBBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBFRLL');
insert into day05_input values (day05_lineno.nextval,'FBBFFBBRLL');
insert into day05_input values (day05_lineno.nextval,'BFFBFBFLRL');
insert into day05_input values (day05_lineno.nextval,'BFFFFBBLLR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFBLRL');
insert into day05_input values (day05_lineno.nextval,'FFFBBFFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBBFBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFFFBFRRR');
insert into day05_input values (day05_lineno.nextval,'BFBFFBFLRR');
insert into day05_input values (day05_lineno.nextval,'FFBFFFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBFFBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FFBBFFBLLL');
insert into day05_input values (day05_lineno.nextval,'FFBFFFFLLL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFFBBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FFBBFFBRLL');
insert into day05_input values (day05_lineno.nextval,'FFBBFBBLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBFFFFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFBBFBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBBFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBBFFBRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFBBLLR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBFBBFRLL');
insert into day05_input values (day05_lineno.nextval,'FBBBBBFRLL');
insert into day05_input values (day05_lineno.nextval,'BFFFBFBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBFFFBFLRL');
insert into day05_input values (day05_lineno.nextval,'FFBFBFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFBFBFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFFBRLL');
insert into day05_input values (day05_lineno.nextval,'FBBBBBBLRL');
insert into day05_input values (day05_lineno.nextval,'BFFFBBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBFBBFLRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BFBFFFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBFFLRR');
insert into day05_input values (day05_lineno.nextval,'FFFFFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBBFBRLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBFRRR');
insert into day05_input values (day05_lineno.nextval,'BFBBFFBRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBBFFRRL');
insert into day05_input values (day05_lineno.nextval,'BFBFFFFLLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBFBBBBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFFBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FFBBFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FBBBFFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FFFBBFBLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFFLRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFBFRRR');
insert into day05_input values (day05_lineno.nextval,'BBFFBFBRRR');
insert into day05_input values (day05_lineno.nextval,'BFBBBBFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBBBBRLR');
insert into day05_input values (day05_lineno.nextval,'FFBBFFFLRL');
insert into day05_input values (day05_lineno.nextval,'FBBBFFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFBFBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FFBFBFFLLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFFRLL');
insert into day05_input values (day05_lineno.nextval,'FFBFFFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFBFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBBBBBRLL');
insert into day05_input values (day05_lineno.nextval,'FBFBFFBRLR');
insert into day05_input values (day05_lineno.nextval,'FFBBBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FFFBBFBLRL');
insert into day05_input values (day05_lineno.nextval,'FBFBBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFFFLRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFFFFBBLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBBBFRLR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBFRLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFBFRLL');
insert into day05_input values (day05_lineno.nextval,'BFFFBFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBBBFBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBBFFBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFBBFFLRR');
insert into day05_input values (day05_lineno.nextval,'FFFBFBBLRR');
insert into day05_input values (day05_lineno.nextval,'BFBFFFBRRL');
insert into day05_input values (day05_lineno.nextval,'FFBBBFFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFFFFBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFBBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FFFFFFBRLR');
insert into day05_input values (day05_lineno.nextval,'FFFBBBBLLR');
insert into day05_input values (day05_lineno.nextval,'FFFBFFFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBFFBBRRL');
insert into day05_input values (day05_lineno.nextval,'FBBBBFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBFFBFBLLL');
insert into day05_input values (day05_lineno.nextval,'FFBFFFBRLR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBFLLR');
insert into day05_input values (day05_lineno.nextval,'FFFBBBBRLL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBBLRR');
insert into day05_input values (day05_lineno.nextval,'FFFBBFFLRR');
insert into day05_input values (day05_lineno.nextval,'BBFFFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FFFFBFBLRL');
insert into day05_input values (day05_lineno.nextval,'BFBFBBBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBFFFBRLR');
insert into day05_input values (day05_lineno.nextval,'FBFFFBBRLR');
insert into day05_input values (day05_lineno.nextval,'FBFFBBFLRR');
insert into day05_input values (day05_lineno.nextval,'BFBBFBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBFBFFFRLL');
insert into day05_input values (day05_lineno.nextval,'BBFFBFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBBBBRLL');
insert into day05_input values (day05_lineno.nextval,'BFBBFFBRRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBFBBFRRR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBFLLL');
insert into day05_input values (day05_lineno.nextval,'FBBBFFFRLL');
insert into day05_input values (day05_lineno.nextval,'FFBBFBBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBBBFFLLL');
insert into day05_input values (day05_lineno.nextval,'BFFBFFFLLL');
insert into day05_input values (day05_lineno.nextval,'BFBFFBBLRR');
insert into day05_input values (day05_lineno.nextval,'FFFFBFBRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBBBFRRL');
insert into day05_input values (day05_lineno.nextval,'FFFFBBBLLL');
insert into day05_input values (day05_lineno.nextval,'FBBBBBFLLR');
insert into day05_input values (day05_lineno.nextval,'BFBFBBBLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFFFFLRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFFBLLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFFBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBFBBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFBBFLRR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBFLLR');
insert into day05_input values (day05_lineno.nextval,'FBFBFBBRRR');
insert into day05_input values (day05_lineno.nextval,'BFFFFBFLRL');
insert into day05_input values (day05_lineno.nextval,'FFFBFFFLRL');
insert into day05_input values (day05_lineno.nextval,'BBFFFBBRRR');
insert into day05_input values (day05_lineno.nextval,'BFBBFFFLRR');
insert into day05_input values (day05_lineno.nextval,'FFFFBFFLRL');
insert into day05_input values (day05_lineno.nextval,'BFFBBFFRRR');
insert into day05_input values (day05_lineno.nextval,'BFFBFBBRLR');
insert into day05_input values (day05_lineno.nextval,'FFBBBFBRRR');
insert into day05_input values (day05_lineno.nextval,'FFBBFBFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBFFBFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBFBBFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBFBFBLLL');
insert into day05_input values (day05_lineno.nextval,'BFBBBBBRRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFFFLLR');
insert into day05_input values (day05_lineno.nextval,'FFBBBFBLRL');
insert into day05_input values (day05_lineno.nextval,'FFBBFFFRLR');
insert into day05_input values (day05_lineno.nextval,'BFBBFBBLLR');
insert into day05_input values (day05_lineno.nextval,'FFBFFBFRRL');
insert into day05_input values (day05_lineno.nextval,'FBBBBFFLLL');
insert into day05_input values (day05_lineno.nextval,'BFFFFBFLRR');
insert into day05_input values (day05_lineno.nextval,'BFBBBFFRLL');
insert into day05_input values (day05_lineno.nextval,'BFBBBBBRRR');
insert into day05_input values (day05_lineno.nextval,'BBFFFFBLLL');
insert into day05_input values (day05_lineno.nextval,'FBFFFBBLRR');
insert into day05_input values (day05_lineno.nextval,'FBBBBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBBFBFFRLR');
insert into day05_input values (day05_lineno.nextval,'FBFBBFFRRL');
insert into day05_input values (day05_lineno.nextval,'FBFFFFBRRL');
commit;
